Tarih,imdi,Açılış,Yüksek,Düşük,Hac.,Fark 
04.04.2023,19.2271,19.2122,19.2325,19.19,31.99,0.09
03.04.2023,19.2097,19.1993,19.2426,19.175,62.06,0.05
02.04.2023,19.1999,19.1863,19.2167,19.1829,5.29,0.11
31.03.2023,19.1793,19.1877,19.2141,19.1628,46.51,-0.01
30.03.2023,19.181,19.1517,19.2135,19.123,39.19,0.15
29.03.2023,19.1515,19.1246,19.311,19.104,58.12,0.13
28.03.2023,19.1262,19.0964,19.4223,19.0491,45.08,0.11
27.03.2023,19.1043,19.0854,19.3452,19.017,50.69,0.30
24.03.2023,19.0477,19.0608,19.2817,18.9933,32.22,-0.07
23.03.2023,19.0609,19.05,19.1975,18.944,35.04,0.07
22.03.2023,19.048,19.0294,19.2033,18.9447,29.2,0.08
21.03.2023,19.0336,19.0184,19.057,18.9408,35.22,0.09
20.03.2023,19.0171,19.0184,19.0325,18.996,38.93,-0.02
17.03.2023,19.0208,19.0094,19.0429,18.985,32.52,0.08
16.03.2023,19.0061,18.9922,19.0771,18.7525,41.85,0.07
15.03.2023,18.9921,18.979,19.313,18.8919,59.55,0.06
14.03.2023,18.9808,18.9745,19.009,18.8618,38.95,0.02
13.03.2023,18.9763,18.9747,19.074,18.7165,37.66,0.08
10.03.2023,18.9617,18.9704,19.0372,18.6888,53.44,0.01
09.03.2023,18.9598,18.9481,19.0478,18.74,74.29,0.06
08.03.2023,18.9478,18.9256,19.0295,18.9055,78.95,0.12
07.03.2023,18.9243,18.9225,18.9911,18.8556,64.89,0.15
06.03.2023,18.8955,18.9025,18.9293,18.8004,65.89,0.35
03.03.2023,18.8288,18.8947,18.9265,18.787,66.89,-0.33
02.03.2023,18.8908,18.888,18.9367,18.7979,67.89,0.01
01.03.2023,18.8884,18.8872,18.9009,18.866,68.89,0.01
28.02.2023,18.8874,18.889,18.9294,18.8655,69.89,0.00
27.02.2023,18.8866,18.8869,19.0081,18.759,70.89,0.07
24.02.2023,18.8731,18.8854,18.9399,18.7854,71.89,0.00
23.02.2023,18.8735,18.8799,18.9601,18.781,72.89,-0.03
22.02.2023,18.8799,18.8665,18.9413,18.7735,73.89,0.04
21.02.2023,18.8715,18.8834,18.9128,18.6897,,0.02
20.02.2023,18.867,18.8556,18.9133,18.8107,,-0.04
20.02.2023,18.8748,18.8561,18.8946,18.6861,,0.24
17.02.2023,18.8297,18.8481,18.8922,18.68,,0.19
16.02.2023,18.7934,18.8463,18.8917,18.7934,,-0.29
16.02.2023,18.8483,18.8453,18.8843,18.6713,,0.05
15.02.2023,18.838,18.8529,18.9003,18.8289,,-0.07
15.02.2023,18.8513,18.8499,18.9164,18.6654,,-0.02
14.02.2023,18.8551,18.8287,18.9348,18.8013,,0.08
14.02.2023,18.8396,18.8422,18.8669,18.6581,,0.09
13.02.2023,18.823,18.8195,18.8734,18.8053,,-0.09
13.02.2023,18.839,18.8207,18.8584,18.6372,,0.08
10.02.2023,18.8241,18.832,18.8693,18.6404,,0.06
09.02.2023,18.8131,18.8199,18.8559,18.7931,,-0.08
09.02.2023,18.8291,18.8331,18.8458,18.6572,,0.09
08.02.2023,18.8129,18.8239,18.8469,18.7933,,-0.08
08.02.2023,18.8285,18.8251,18.8604,18.6514,,0.12
07.02.2023,18.8062,18.8147,18.8612,18.7837,,-0.09
07.02.2023,18.8229,18.8279,18.849,18.6383,,0.04
06.02.2023,18.8147,18.7661,18.8575,18.7661,,-0.05
06.02.2023,18.8241,18.8276,18.8555,18.6464,,0.00
03.02.2023,18.8236,18.7941,18.8654,18.638,,0.03
02.02.2023,18.8186,18.8031,18.87,18.7782,,0.06
02.02.2023,18.8064,18.8157,18.836,18.6424,,0.02
01.02.2023,18.8023,18.7964,18.832,18.7645,,-0.01
01.02.2023,18.8051,18.8152,18.8559,18.6337,,0.20
31.01.2023,18.7677,18.7775,18.8762,18.7569,,-0.23
31.01.2023,18.8115,18.7934,18.8388,18.6111,,0.03
30.01.2023,18.8056,18.7722,18.8455,18.7534,,0.08
30.01.2023,18.7901,18.8139,18.8578,18.628,,-0.11
27.01.2023,18.8109,18.7989,18.821,18.627,,0.13
26.01.2023,18.786,18.7745,18.8242,18.762,,-0.09
26.01.2023,18.8038,18.7998,18.8295,18.6305,,0.05
25.01.2023,18.7947,18.7896,18.822,18.7557,,-0.01
25.01.2023,18.7972,18.8188,18.8567,18.642,,0.12
24.01.2023,18.7754,18.8096,18.8434,18.7603,,-0.26
24.01.2023,18.825,18.8064,18.8267,18.542,,0.15
23.01.2023,18.7975,18.803,18.8341,18.7151,,-0.07
23.01.2023,18.8102,18.7639,18.8446,18.621,,0.26
20.01.2023,18.7614,18.7615,18.8474,18.6175,,0.02
19.01.2023,18.7579,18.7506,18.8422,18.7079,,-0.01
19.01.2023,18.7601,18.7594,18.8056,18.6123,,0.01
18.01.2023,18.7575,18.7571,18.804,18.714,,-0.02
18.01.2023,18.7608,18.7496,18.8051,18.603,,0.01
17.01.2023,18.7588,18.7443,18.8123,18.7051,,0.04
17.01.2023,18.7504,18.8285,18.8457,18.646,,0.19
16.01.2023,18.7155,18.7772,18.8145,18.698,,-0.44
16.01.2023,18.7977,18.8021,18.8369,18.606,,-0.03
13.01.2023,18.8035,18.79,18.8441,18.6219,,0.11
12.01.2023,18.7824,18.7593,18.8505,18.7474,,0.01
12.01.2023,18.7807,18.7853,18.7988,18.6058,,0.01
11.01.2023,18.7785,18.7814,18.7865,18.7006,,0.01
11.01.2023,18.7775,18.7775,18.8276,18.5971,,0.08
10.01.2023,18.7633,18.764,18.8429,18.7061,,-0.08
10.01.2023,18.7776,18.7733,18.7971,18.5347,,0.08
09.01.2023,18.7622,18.7652,18.8013,18.5565,,-0.07
09.01.2023,18.7758,18.7405,18.8248,18.5526,,0.11
06.01.2023,18.7544,18.7622,18.7984,18.586,,0.01
05.01.2023,18.7524,18.7178,18.8204,18.6736,,-0.07
05.01.2023,18.7655,18.7445,18.7868,18.5599,,0.15
04.01.2023,18.7378,18.7224,18.8135,18.7224,,-0.03
04.01.2023,18.7432,18.7139,18.7723,18.5535,,0.11
03.01.2023,18.7224,18.7151,18.8124,18.6837,,-0.03
03.01.2023,18.7284,18.73,18.7682,18.5406,,0.16
02.01.2023,18.6979,18.694,18.8064,18.6711,,-0.09
02.01.2023,18.7148,18.6962,18.7542,18.5378,,0.13
30.12.2022,18.6905,18.696,18.7238,18.5262,,0.01
29.12.2022,18.6877,18.7028,18.7504,18.6691,,-0.12
29.12.2022,18.7096,18.7319,18.7464,18.5486,,0.11
28.12.2022,18.6889,18.7009,18.7467,18.6688,,-0.16
28.12.2022,18.718,18.6692,18.7465,18.4954,,0.22
27.12.2022,18.6777,18.6669,18.7736,18.6151,,-0.13
27.12.2022,18.702,18.6948,18.83,18.5282,,0.19
26.12.2022,18.667,18.6603,18.7948,18.6164,,-0.11
26.12.2022,18.6878,18.6831,18.7533,18.474,,0.12
23.12.2022,18.6657,18.6442,18.7217,18.486,,0.05
22.12.2022,18.657,18.6422,18.7208,18.6115,,-0.04
22.12.2022,18.6653,18.5048,18.7097,18.5029,,0.12
21.12.2022,18.6424,18.622,18.7042,18.6219,,-0.18
21.12.2022,18.6769,18.6501,18.707,18.475,,0.14
20.12.2022,18.6502,18.6479,18.7076,18.5987,,-0.06
20.12.2022,18.6621,18.656,18.6898,18.4811,,0.12
19.12.2022,18.6406,18.6353,18.6833,18.6219,,-0.06
19.12.2022,18.6526,18.478,18.6742,18.477,,0.07
16.12.2022,18.6393,18.6274,18.676,18.463,,-0.04
15.12.2022,18.646,18.6264,18.681,18.5957,,0.02
15.12.2022,18.6418,18.6295,18.6662,18.434,,0.21
14.12.2022,18.6031,18.5954,18.6791,18.554,,-0.13
14.12.2022,18.6282,18.6197,18.6587,18.419,,0.13
13.12.2022,18.6035,18.597,18.6685,18.5361,,0.15
13.12.2022,18.575,18.7922,18.8685,18.573,,0.02
12.12.2022,18.5717,18.6241,18.7085,18.5362,,-0.37
12.12.2022,18.64,18.6504,18.6814,18.4485,,-0.07
09.12.2022,18.6538,18.6408,18.6743,18.4535,,0.02
08.12.2022,18.6503,18.6113,18.6905,18.6113,,0.04
08.12.2022,18.6427,18.6467,18.6685,18.4573,,0.10
07.12.2022,18.6243,18.6203,18.686,18.6115,,-0.09
07.12.2022,18.6404,18.6294,18.6559,18.4439,,0.11
06.12.2022,18.6203,18.617,18.6565,18.5964,,-0.06
06.12.2022,18.6323,18.6266,18.6585,18.4503,,0.04
05.12.2022,18.6248,18.6346,18.66,18.5997,,-0.10
05.12.2022,18.6434,18.6501,18.7123,18.4557,,0.06
02.12.2022,18.633,18.6339,18.6915,18.4527,,0.01
01.12.2022,18.6303,18.6277,18.7069,18.6096,,-0.04
01.12.2022,18.6377,18.5964,18.6705,18.4454,,0.14
30.11.2022,18.6115,18.6099,18.6913,18.5756,,0.00
30.11.2022,18.6121,18.6563,18.6856,18.4826,,0.12
29.11.2022,18.5895,18.6567,18.726,18.5848,,-0.27
29.11.2022,18.6394,18.6185,18.6769,18.419,,0.14
28.11.2022,18.6138,18.6005,18.6863,18.5846,,-0.09
28.11.2022,18.6305,18.602,18.6528,18.448,,0.21
25.11.2022,18.5913,18.6091,18.6587,18.4462,,0.05
24.11.2022,18.5816,18.5795,18.6619,18.5707,,-0.15
24.11.2022,18.6103,18.6176,18.6661,18.4397,,0.03
23.11.2022,18.6046,18.6058,18.6457,18.5819,,-0.07
23.11.2022,18.6174,18.6208,18.6418,18.4291,,0.07
22.11.2022,18.6037,18.6081,18.6313,18.5786,,-0.05
22.11.2022,18.6135,18.6151,18.6556,18.4293,,0.17
21.11.2022,18.5819,18.6073,18.6469,18.5709,,-0.21
21.11.2022,18.6212,18.6267,18.6544,18.4054,,-0.01
18.11.2022,18.6236,18.5861,18.6628,18.4567,,0.19
17.11.2022,18.5889,18.5445,18.6321,18.5337,,0.01
17.11.2022,18.5878,18.6199,18.65,18.45,,0.15
16.11.2022,18.5599,18.592,18.628,18.5429,,-0.27
16.11.2022,18.6094,18.6187,18.6555,18.4324,,0.03
15.11.2022,18.6036,18.588,18.6612,18.5565,,-0.04
15.11.2022,18.6106,18.5924,18.6411,18.4167,,0.05
14.11.2022,18.6017,18.5846,18.6494,18.5427,,-0.09
14.11.2022,18.618,18.5915,18.6549,18.3854,,0.21
11.11.2022,18.5784,18.4911,18.5929,18.2909,,0.04
10.11.2022,18.5717,18.4593,18.5848,18.4576,,0.45
10.11.2022,18.4892,18.5833,18.6364,18.3884,,0.16
09.11.2022,18.4593,18.5678,18.6728,18.4592,,-0.71
09.11.2022,18.5907,18.5335,18.6203,18.367,,0.12
08.11.2022,18.5686,18.5191,18.6462,18.4966,,0.18
08.11.2022,18.5361,18.4509,18.6177,18.3277,,0.04
07.11.2022,18.5284,18.4374,18.61,18.4071,,0.45
07.11.2022,18.4452,18.5677,18.6282,18.3935,,-0.66
04.11.2022,18.5684,18.617,18.6711,18.4128,,0.01
03.11.2022,18.5657,18.5929,18.6794,18.491,,-0.28
03.11.2022,18.6176,18.6234,18.6442,18.4322,,0.08
02.11.2022,18.6021,18.5842,18.6576,18.5842,,-0.14
02.11.2022,18.6289,18.5722,18.651,18.431,,0.15
01.11.2022,18.6019,18.5549,18.664,18.544,,0.10
01.11.2022,18.5833,18.6094,18.6744,18.4646,,0.16
31.10.2022,18.5535,18.6006,18.6773,18.4801,,-0.33
31.10.2022,18.6151,18.6121,18.6726,18.4531,,0.17
28.10.2022,18.5835,18.5999,18.6416,18.4163,,0.01
27.10.2022,18.5813,18.5864,18.6617,18.5542,,-0.10
27.10.2022,18.5996,18.6021,18.6502,18.3292,,-0.11
26.10.2022,18.6209,18.6037,18.662,18.5369,,0.09
26.10.2022,18.6042,18.6161,18.6418,18.4301,,0.14
25.10.2022,18.5784,18.59,18.6375,18.5196,,-0.13
25.10.2022,18.6028,18.6181,18.6394,18.4322,,0.08
24.10.2022,18.588,18.5486,18.6527,18.5198,,-0.10
24.10.2022,18.6067,18.5941,18.6338,18.4071,,0.05
21.10.2022,18.5965,18.5938,18.6308,18.4021,,0.04
20.10.2022,18.5884,18.5787,18.6262,18.5341,,-0.05
20.10.2022,18.5973,18.5954,18.6222,18.4045,,0.13
19.10.2022,18.5732,18.5736,18.643,18.5236,,-0.09
19.10.2022,18.5907,18.5849,18.6156,18.389,,0.04
18.10.2022,18.5829,18.5822,18.6249,18.5506,,-0.02
18.10.2022,18.5872,18.5682,18.6119,18.4018,,0.00
17.10.2022,18.5875,18.6074,18.6342,18.5237,,0.03
17.10.2022,18.581,18.591,18.6161,18.421,,0.04
14.10.2022,18.574,18.5676,18.609,18.3996,,0.08
13.10.2022,18.5585,18.5289,18.6033,18.5289,,0.01
13.10.2022,18.5564,18.5971,18.6256,18.4295,,0.12
12.10.2022,18.535,18.5046,18.591,18.4883,,-0.19
12.10.2022,18.5698,18.6011,18.6208,18.4067,,0.22
11.10.2022,18.5291,18.5797,18.6236,18.4888,,-0.34
11.10.2022,18.5922,18.5781,18.6687,18.3987,,0.08
10.10.2022,18.5775,18.5492,18.6644,18.5105,,-0.01
10.10.2022,18.5795,18.5658,18.6369,18.3959,,-0.01
07.10.2022,18.5821,18.5921,18.66,18.42,,0.11
06.10.2022,18.562,18.5799,18.6485,18.5281,,-0.07
06.10.2022,18.5755,18.568,18.6227,18.3917,,-0.04
05.10.2022,18.582,18.5568,18.6537,18.5344,,0.12
05.10.2022,18.5595,18.7385,18.8167,18.5565,,0.02
04.10.2022,18.5565,18.536,18.6463,18.5188,,-0.12
04.10.2022,18.5779,18.5556,18.6001,18.2411,,0.25
03.10.2022,18.5309,18.5219,18.6264,18.4275,,-0.08
03.10.2022,18.5448,18.4865,18.571,18.342,,0.23
30.09.2022,18.5024,18.4986,18.5567,18.3424,,0.01
29.09.2022,18.5,18.4944,18.5715,18.4447,,0.01
29.09.2022,18.4987,18.5089,18.5516,18.3826,,0.25
28.09.2022,18.4519,18.4679,18.5592,18.4363,,-0.30
28.09.2022,18.507,18.3982,18.553,18.303,,-0.16
27.09.2022,18.5367,18.43,18.5713,18.3846,,0.53
27.09.2022,18.4382,18.4366,18.5276,18.283,,0.05
26.09.2022,18.4297,18.4475,18.5823,18.3863,,-0.15
26.09.2022,18.4577,18.424,18.5008,18.284,,0.23
23.09.2022,18.4156,18.3183,18.4215,18.1726,,0.01
22.09.2022,18.4131,18.3127,18.4627,18.2905,,0.39
22.09.2022,18.3421,18.3444,18.4081,18.1859,,0.12
21.09.2022,18.3204,18.3154,18.41,18.2954,,-0.04
21.09.2022,18.3279,18.3057,18.3445,18.1379,,0.13
20.09.2022,18.3034,18.2964,18.3604,18.2865,,-0.02
20.09.2022,18.3074,18.2768,18.3374,18.1159,,0.00
19.09.2022,18.308,18.2922,18.3457,18.274,,0.12
19.09.2022,18.2853,18.2565,18.307,18.104,,0.16
16.09.2022,18.2564,18.266,18.2904,18.0771,,0.01
15.09.2022,18.2543,18.24,18.2947,18.2227,,-0.06
15.09.2022,18.2661,18.2347,18.2833,18.0803,,0.05
14.09.2022,18.257,18.2282,18.2933,18.2165,,0.10
14.09.2022,18.2384,18.2488,18.2673,18.0803,,0.07
13.09.2022,18.2254,18.2512,18.2666,18.2119,,-0.13
13.09.2022,18.2498,18.2217,18.2693,18.0599,,0.04
12.09.2022,18.2418,18.2235,18.2885,18.2075,,0.10
12.09.2022,18.2244,18.2276,18.2552,18.0752,,-0.07
09.09.2022,18.2364,18.2316,18.255,18.061,,0.02
08.09.2022,18.2334,18.2261,18.2769,18.1865,,0.00
08.09.2022,18.2328,18.2225,18.2477,18.0506,,0.04
07.09.2022,18.2253,18.2199,18.261,18.1967,,-0.01
07.09.2022,18.2275,18.2244,18.257,18.065,,0.06
06.09.2022,18.217,18.2166,18.2685,18.1695,,-0.04
06.09.2022,18.2246,18.2209,18.2604,18.048,,0.05
05.09.2022,18.2153,18.2042,18.2838,18.1835,,-0.02
05.09.2022,18.219,18.2004,18.2413,18.0592,,0.10
02.09.2022,18.2007,18.2227,18.2865,18.0701,,-0.27
01.09.2022,18.2491,18.1975,18.2589,18.1636,,0.24
01.09.2022,18.2048,18.1981,18.2248,18.1495,,0.00
31.08.2022,18.205,18.1797,18.2311,18.1345,,0.04
31.08.2022,18.1978,18.176,18.237,18.026,,0.15
30.08.2022,18.1712,18.1518,18.2273,18.1272,,-0.07
30.08.2022,18.1844,18.1951,18.2193,18.1427,,0.18
29.08.2022,18.152,18.173,18.2154,18.1249,,-0.17
29.08.2022,18.1822,18.1647,18.2,18.018,,0.11
26.08.2022,18.1629,18.1863,18.2206,17.9996,,0.11
25.08.2022,18.1433,18.142,18.2083,18.1377,,-0.14
25.08.2022,18.1689,18.1501,18.1787,17.9637,,0.08
24.08.2022,18.1544,18.1394,18.185,18.1225,,0.01
24.08.2022,18.1517,18.1217,18.1771,17.943,,0.08
23.08.2022,18.1378,18.0756,18.1685,18.0756,,0.15
23.08.2022,18.1114,18.0692,18.1431,17.9391,,0.11
22.08.2022,18.092,18.0278,18.1366,18.0192,,0.10
22.08.2022,18.0731,18.1009,18.1742,17.9661,,-0.08
19.08.2022,18.087,18.0058,18.1281,17.905,,0.01
18.08.2022,18.085,18.0587,18.1261,18.0385,,0.28
18.08.2022,18.0344,17.9609,18.1654,17.7969,,-0.12
17.08.2022,18.0561,17.9345,18.1655,17.9235,,0.59
17.08.2022,17.9506,17.9224,17.9803,17.7847,,0.09
16.08.2022,17.9342,17.9042,18.0056,17.8999,,0.01
16.08.2022,17.9332,17.9723,17.9901,17.7936,,0.18
15.08.2022,17.9004,17.9482,17.9703,17.8855,,-0.33
15.08.2022,17.9599,17.9373,17.9766,17.7279,,0.13
12.08.2022,17.9363,17.9369,17.9792,17.7099,,0.02
11.08.2022,17.9324,17.9368,17.9753,17.9074,,-0.07
11.08.2022,17.945,17.878,17.9748,17.7444,,0.12
10.08.2022,17.9231,17.8474,17.9658,17.8041,,0.26
10.08.2022,17.8758,17.9018,17.9667,17.715,,0.40
09.08.2022,17.8049,17.8944,17.9795,17.8049,,-0.58
09.08.2022,17.9081,17.9414,17.9839,17.5744,,0.08
08.08.2022,17.8944,17.9411,17.9726,17.8381,,-0.23
08.08.2022,17.9356,17.9316,18.0027,17.773,,0.13
05.08.2022,17.9126,17.9231,17.9745,17.7335,,0.01
04.08.2022,17.9101,17.8943,17.998,17.8883,,-0.10
04.08.2022,17.9273,17.9436,17.9789,17.7255,,0.17
03.08.2022,17.8972,17.9144,17.9869,17.892,,-0.24
03.08.2022,17.9404,17.9434,18.0015,17.7717,,0.15
02.08.2022,17.9144,17.9328,18.0863,17.9125,,-0.17
02.08.2022,17.9457,17.9193,17.9808,17.7994,,0.10
01.08.2022,17.9277,17.9069,17.9645,17.8507,,0.15
01.08.2022,17.9014,17.9061,17.9537,17.6587,,-0.07
29.07.2022,17.9148,17.9092,17.9814,17.5944,,0.02
28.07.2022,17.9114,17.9287,17.9697,17.7643,,-0.01
28.07.2022,17.9133,17.8907,17.9444,17.6883,,-0.09
27.07.2022,17.9291,17.8572,17.9768,17.8339,,0.23
27.07.2022,17.8876,17.8815,17.9555,17.6824,,0.13
26.07.2022,17.8653,17.8393,17.954,17.8229,,0.02
26.07.2022,17.862,17.7807,17.8748,17.3468,,0.11
25.07.2022,17.8422,17.7964,17.879,17.755,,0.22
25.07.2022,17.8037,17.7702,17.8818,17.6167,,0.35
22.07.2022,17.7415,17.7323,17.7892,17.4742,,0.14
21.07.2022,17.7173,17.7043,17.7966,17.6227,,0.01
21.07.2022,17.7153,17.6099,17.7586,17.3819,,0.10
20.07.2022,17.6978,17.5761,17.7726,17.5562,,0.52
20.07.2022,17.6059,17.4115,17.6206,17.2375,,0.17
19.07.2022,17.5761,17.5401,17.6267,17.472,,0.10
19.07.2022,17.5587,17.4333,17.5875,17.2985,,0.11
18.07.2022,17.5398,17.4375,17.5865,17.4197,,0.44
18.07.2022,17.4624,17.3786,17.5369,17.2415,,0.36
15.07.2022,17.4,17.4254,17.4941,17.2486,,0.03
14.07.2022,17.395,17.4344,17.4891,17.2451,,-0.30
14.07.2022,17.4474,17.4669,17.5526,17.2856,,0.07
13.07.2022,17.4344,17.431,17.5111,17.369,,0.03
13.07.2022,17.4292,17.3317,17.486,17.1968,,0.30
12.07.2022,17.3778,17.2772,17.461,17.223,,0.35
12.07.2022,17.3164,17.3674,17.4119,17.2094,,0.10
11.07.2022,17.2993,17.3605,17.398,17.2245,,-0.43
11.07.2022,17.3742,17.2875,17.4223,17.2452,,0.58
08.07.2022,17.2733,17.2714,17.3286,17.09,,0.03
07.07.2022,17.2683,17.2229,17.3383,17.174,,-0.02
07.07.2022,17.2713,17.2057,17.3203,17.076,,0.23
06.07.2022,17.2309,17.2009,17.3288,17.1782,,0.02
06.07.2022,17.227,16.9768,17.2672,16.8021,,0.15
05.07.2022,17.2009,16.9786,17.2838,16.9433,,1.18
05.07.2022,16.9999,16.8344,17.0909,16.6891,,0.32
04.07.2022,16.9463,16.8124,17.0723,16.7717,,0.77
04.07.2022,16.8163,16.778,16.8546,16.5866,,0.31
01.07.2022,16.7642,16.6947,16.7858,16.5078,,0.02
30.06.2022,16.7613,16.6675,16.8022,16.6602,,0.37
30.06.2022,16.7,16.6435,16.7472,16.3557,,0.19
29.06.2022,16.6675,16.6421,16.7675,16.5347,,0.17
29.06.2022,16.6388,16.6715,16.712,16.328,,-0.02
28.06.2022,16.6417,16.5943,16.7146,16.5453,,-0.21
28.06.2022,16.6765,16.5566,16.6811,16.3693,,0.50
27.06.2022,16.5928,16.5517,16.689,16.5024,,0.21
27.06.2022,16.5585,16.8954,16.9231,15.9356,,-1.95
24.06.2022,16.8881,17.3555,17.3808,16.4765,,0.01
23.06.2022,16.886,17.3377,17.3828,16.4759,,-2.71
23.06.2022,17.3565,17.3319,17.3952,17.1662,,0.10
22.06.2022,17.3392,17.312,17.3891,17.3014,,-0.02
22.06.2022,17.342,17.3377,17.4097,17.175,,0.17
