Tarih,imdi,Açılış,Yüksek,Düşük,Hac.,Fark 
06.04.2020,6.7815,6.7301,6.7948,6.704,,0.29
05.04.2020,6.7618,6.7318,6.7916,6.705,,0.46
03.04.2020,6.731,6.6147,6.751,6.607,,-0.06
02.04.2020,6.7348,6.6314,6.7497,6.6275,,1.81
02.04.2020,6.6153,6.7003,6.7127,6.5862,,-0.20
01.04.2020,6.6288,6.7076,6.712,6.5895,,-1.11
01.04.2020,6.7029,6.6182,6.7109,6.6094,,-0.08
31.03.2020,6.7086,6.6125,6.71,6.609,,1.43
31.03.2020,6.6143,6.5786,6.6221,6.5482,,0.01
30.03.2020,6.6139,6.5676,6.6189,6.549,,0.56
30.03.2020,6.5773,6.4579,6.5923,6.4449,,0.18
29.03.2020,6.5652,6.453,6.5882,6.4413,,1.71
27.03.2020,6.455,6.3962,6.4708,6.3855,,0.03
26.03.2020,6.453,6.393,6.47,6.3875,,0.86
26.03.2020,6.3979,6.4163,6.5083,6.3805,,0.09
25.03.2020,6.392,6.4124,6.5048,6.3805,,-0.39
25.03.2020,6.4169,6.423,6.4731,6.3769,,0.01
24.03.2020,6.4161,6.4214,6.4691,6.3765,,-0.07
24.03.2020,6.4203,6.5615,6.567,6.3914,,0.15
23.03.2020,6.4109,6.5552,6.5632,6.3936,,-2.30
23.03.2020,6.5617,6.5545,6.6138,6.5431,,0.10
22.03.2020,6.5552,6.5512,6.609,6.5258,,0.04
20.03.2020,6.5525,6.5418,6.5649,6.4528,,0.08
19.03.2020,6.5472,6.5432,6.5659,6.4548,,0.05
19.03.2020,6.5439,6.4878,6.5548,6.4653,,0.05
18.03.2020,6.5403,6.4694,6.55,6.4606,,0.84
18.03.2020,6.4858,6.392,6.4995,6.387,,0.11
17.03.2020,6.4786,6.3956,6.4965,6.3878,,1.27
17.03.2020,6.3974,6.4313,6.498,6.378,,0.04
16.03.2020,6.3951,6.4222,6.4944,6.377,,-0.57
16.03.2020,6.4315,6.331,6.4465,6.278,,0.15
15.03.2020,6.4222,6.321,6.4425,6.278,,1.42
13.03.2020,6.3321,6.3139,6.3392,6.24,,0.06
12.03.2020,6.3283,6.3098,6.339,6.243,,0.20
12.03.2020,6.3159,6.2089,6.321,6.2027,,0.07
11.03.2020,6.3118,6.2116,6.3197,6.205,,1.65
11.03.2020,6.2091,6.1584,6.2141,6.1245,,-0.03
10.03.2020,6.2108,6.1758,6.2172,6.125,,0.87
10.03.2020,6.1575,6.1485,6.1725,6.0996,,-0.30
09.03.2020,6.1757,6.1525,6.1757,6.097,,0.51
09.03.2020,6.1442,6.0919,6.1951,6.0833,,-0.16
08.03.2020,6.1538,6.0917,6.2029,6.0855,,1.02
06.03.2020,6.0919,6.1097,6.1296,6.0645,,0.03
05.03.2020,6.0899,6.1049,6.1284,6.068,,-0.34
05.03.2020,6.1105,6.0785,6.1354,6.0527,,0.01
04.03.2020,6.1097,6.0746,6.1337,6.0648,,0.53
04.03.2020,6.0773,6.1058,6.1472,6.0547,,0.07
03.03.2020,6.0731,6.1031,6.1461,6.058,,-0.56
03.03.2020,6.107,6.1779,6.2248,6.0307,,0.06
02.03.2020,6.1034,6.1623,6.2213,6.0308,,-1.15
02.03.2020,6.1743,6.2453,6.2615,6.1575,,0.05
01.03.2020,6.1713,6.2435,6.2588,6.1585,,-1.14
28.02.2020,6.2427,6.211,6.2605,6.195,,0.09
27.02.2020,6.2371,6.2069,6.2565,6.196,,0.47
27.02.2020,6.2078,6.157,6.2115,6.1452,,0.02
26.02.2020,6.2067,6.1564,6.2082,6.149,,0.77
26.02.2020,6.159,6.1441,6.1674,6.136,,0.07
25.02.2020,6.1547,6.1438,6.1639,6.136,,0.17
25.02.2020,6.1441,6.1189,6.1611,6.0659,,0.05
24.02.2020,6.1413,6.1144,6.1587,6.066,,0.39
24.02.2020,6.1177,6.0962,6.1624,6.0932,,0.05
23.02.2020,6.1144,6.0963,6.1603,6.0935,,0.30
21.02.2020,6.0964,6.1002,6.1289,6.087,,0.00
20.02.2020,6.0963,6.0945,6.1251,6.084,,-0.07
20.02.2020,6.1004,6.0825,6.1114,6.076,,0.07
19.02.2020,6.0959,6.0815,6.1077,6.076,,0.22
19.02.2020,6.0823,6.0629,6.0892,6.0447,,0.05
18.02.2020,6.079,6.059,6.0869,6.046,,0.24
18.02.2020,6.0642,6.0455,6.0765,6.041,,0.08
17.02.2020,6.0595,6.0406,6.0725,6.0406,,0.24
17.02.2020,6.0449,6.0542,6.0602,6.0332,,0.04
16.02.2020,6.0427,6.055,6.0571,6.035,,-0.13
14.02.2020,6.0505,6.0377,6.0683,6.0311,,-0.08
13.02.2020,6.055,6.0374,6.0678,6.0336,,0.24
13.02.2020,6.0405,6.048,6.0686,6.0353,,0.09
12.02.2020,6.0352,6.0446,6.0649,6.035,,-0.11
12.02.2020,6.042,6.013,6.067,5.996,,-0.03
11.02.2020,6.0437,6.01,6.0655,5.998,,0.45
11.02.2020,6.0163,6.0098,6.0501,5.9985,,0.22
10.02.2020,6.0029,6.0075,6.0501,6.0015,,-0.13
10.02.2020,6.0108,6.0164,6.0257,5.972,,0.10
09.02.2020,6.0048,6.01,6.0249,5.974,,-0.17
07.02.2020,6.0153,5.9869,6.0476,5.9725,,0.02
06.02.2020,6.0143,5.9858,6.048,5.976,,0.45
06.02.2020,5.9874,5.9803,5.99,5.9726,,0.03
05.02.2020,5.9858,5.9812,5.9889,5.975,,0.05
05.02.2020,5.9827,5.982,5.992,5.9688,,0.05
04.02.2020,5.9799,5.9778,5.9893,5.97,,0.00
04.02.2020,5.9801,5.9843,5.9888,5.9575,,0.04
03.02.2020,5.9778,5.9831,5.9868,5.959,,-0.11
03.02.2020,5.9844,5.9829,5.9876,5.9729,,0.01
02.02.2020,5.9839,5.9681,5.9865,5.9681,,0.03
31.01.2020,5.9822,5.9727,5.987,5.9639,,0.02
30.01.2020,5.9812,5.9746,5.9866,5.9629,,0.15
30.01.2020,5.9725,5.9617,5.9934,5.9563,,0.05
29.01.2020,5.9698,5.9587,5.9873,5.9547,,0.22
29.01.2020,5.9567,5.9409,5.9753,5.9327,,0.00
28.01.2020,5.9566,5.9398,5.9729,5.9335,,0.27
28.01.2020,5.9403,5.9422,5.9537,5.926,,0.01
27.01.2020,5.9396,5.9423,5.9527,5.928,,-0.07
27.01.2020,5.944,5.9392,5.9574,5.929,,0.09
26.01.2020,5.9389,5.9381,5.9576,5.932,,0.00
24.01.2020,5.9391,5.9314,5.9478,5.917,,0.02
23.01.2020,5.9378,5.9323,5.9475,5.92,,0.06
23.01.2020,5.9344,5.922,5.9495,5.8994,,0.04
22.01.2020,5.9323,5.9228,5.9474,5.901,,0.17
22.01.2020,5.9222,5.9405,5.9479,5.915,,0.02
21.01.2020,5.9209,5.9359,5.9444,5.915,,-0.28
21.01.2020,5.9376,5.9122,5.9416,5.9107,,0.05
20.01.2020,5.9348,5.9111,5.9386,5.9111,,0.37
20.01.2020,5.9132,5.881,5.9218,5.881,,0.06
19.01.2020,5.9099,5.8898,5.9191,5.882,,0.32
17.01.2020,5.8908,5.8574,5.9106,5.841,,0.09
16.01.2020,5.8857,5.8581,5.9124,5.844,,0.44
16.01.2020,5.8597,5.8773,5.8963,5.835,,0.09
15.01.2020,5.8547,5.8741,5.8919,5.8345,,-0.36
15.01.2020,5.8758,5.8815,5.9008,5.8654,,0.05
14.01.2020,5.8728,5.8779,5.9006,5.8684,,-0.15
14.01.2020,5.8819,5.8674,5.9036,5.858,,0.04
13.01.2020,5.8798,5.8644,5.9015,5.8609,,0.22
13.01.2020,5.8671,5.8839,5.8845,5.8509,,0.02
12.01.2020,5.8657,5.8848,5.8848,5.8485,,-0.20
10.01.2020,5.8777,5.8706,5.8966,5.8535,,0.02
09.01.2020,5.8767,5.8686,5.8962,5.857,,0.05
09.01.2020,5.8739,5.9093,5.9306,5.8593,,0.03
08.01.2020,5.8723,5.905,5.9268,5.8562,,-0.62
08.01.2020,5.9091,5.971,5.9881,5.895,,0.07
07.01.2020,5.905,5.971,5.9885,5.898,,-1.13
07.01.2020,5.9727,5.9677,5.9791,5.9459,,0.04
06.01.2020,5.9706,5.9676,5.9775,5.9477,,0.03
06.01.2020,5.969,5.9758,5.9811,5.9631,,0.03
05.01.2020,5.9674,5.9713,5.9768,5.9625,,-0.08
03.01.2020,5.9723,5.9545,5.9785,5.946,,0.02
02.01.2020,5.9712,5.9548,5.9781,5.949,,0.25
02.01.2020,5.9566,5.9458,5.9615,5.9415,,0.04
01.01.2020,5.954,5.944,5.9599,5.9424,,0.12
01.01.2020,5.9466,5.9461,5.9491,5.9375,,0.06
31.12.2019,5.9433,5.9451,5.9592,5.9405,,-0.09
31.12.2019,5.9489,5.9451,5.9521,5.9369,,0.02
30.12.2019,5.9479,5.9462,5.9521,5.9399,,0.00
30.12.2019,5.9479,5.9521,5.954,5.9348,,0.03
29.12.2019,5.9462,5.9492,5.952,5.935,,-0.07
27.12.2019,5.9502,5.9261,5.9604,5.922,,0.10
26.12.2019,5.9441,5.932,5.9598,5.925,,0.18
26.12.2019,5.9335,5.9344,5.9479,5.9289,,0.04
25.12.2019,5.931,5.9364,5.9436,5.928,,-0.07
25.12.2019,5.935,5.9459,5.9488,5.926,,0.00
24.12.2019,5.9351,5.9449,5.95,5.929,,-0.20
24.12.2019,5.9468,5.9474,5.9564,5.925,,0.01
23.12.2019,5.946,5.9476,5.9554,5.93,,-0.04
23.12.2019,5.9486,5.9393,5.9513,5.9135,,0.03
22.12.2019,5.947,5.9356,5.9505,5.917,,0.12
20.12.2019,5.94,5.9424,5.9469,5.8994,,0.12
19.12.2019,5.933,5.9374,5.9436,5.9013,,-0.15
19.12.2019,5.9417,5.926,5.9475,5.8987,,0.04
18.12.2019,5.9392,5.9236,5.9443,5.899,,0.22
18.12.2019,5.9261,5.8866,5.9345,5.8852,,0.01
17.12.2019,5.9256,5.884,5.9312,5.884,,0.67
17.12.2019,5.886,5.8503,5.893,5.8441,,0.04
16.12.2019,5.8835,5.847,5.8892,5.844,,0.58
16.12.2019,5.8498,5.8116,5.8626,5.8029,,0.02
15.12.2019,5.8484,5.8072,5.8586,5.8024,,0.69
13.12.2019,5.8082,5.7885,5.8264,5.7639,,0.02
12.12.2019,5.8072,5.789,5.8264,5.7679,,0.27
12.12.2019,5.7914,5.8084,5.8122,5.7585,,0.04
11.12.2019,5.789,5.8059,5.8104,5.76,,-0.32
11.12.2019,5.8074,5.8038,5.8188,5.788,,0.16
10.12.2019,5.7984,5.8027,5.8185,5.792,,-0.13
10.12.2019,5.8057,5.8104,5.8205,5.7865,,0.01
09.12.2019,5.805,5.8084,5.8186,5.792,,-0.11
09.12.2019,5.8113,5.7786,5.8201,5.7709,,0.07
08.12.2019,5.8073,5.7756,5.8169,5.7653,,0.53
06.12.2019,5.7766,5.7458,5.7898,5.735,,0.05
05.12.2019,5.774,5.7429,5.7896,5.738,,0.44
05.12.2019,5.7485,5.7459,5.7724,5.7364,,0.06
04.12.2019,5.7453,5.7465,5.7685,5.736,,-0.10
04.12.2019,5.7508,5.7429,5.7611,5.7304,,0.04
03.12.2019,5.7486,5.7403,5.7581,5.731,,0.10
03.12.2019,5.7431,5.7395,5.7645,5.7241,,0.03
02.12.2019,5.7414,5.7364,5.766,5.73,,0.00
02.12.2019,5.7415,5.7488,5.7663,5.7293,,0.06
01.12.2019,5.738,5.747,5.7642,5.731,,-0.16
29.11.2019,5.747,5.7496,5.7669,5.731,,0.02
28.11.2019,5.746,5.7486,5.7667,5.735,,-0.22
28.11.2019,5.7585,5.7795,5.7903,5.7536,,0.08
27.11.2019,5.7541,5.7734,5.784,5.7526,,-0.41
27.11.2019,5.7779,5.7575,5.7914,5.7445,,0.06
26.11.2019,5.7745,5.7556,5.7913,5.7485,,0.26
26.11.2019,5.7597,5.742,5.7736,5.7316,,0.08
25.11.2019,5.7552,5.7393,5.7705,5.732,,0.24
25.11.2019,5.7416,5.7247,5.7611,5.7034,,0.05
24.11.2019,5.7388,5.7122,5.7538,5.699,,0.45
22.11.2019,5.7132,5.689,5.7235,5.684,,0.02
21.11.2019,5.7122,5.6915,5.7235,5.6915,,0.27
21.11.2019,5.6966,5.7027,5.7138,5.683,,0.04
20.11.2019,5.6943,5.6954,5.7092,5.682,,-0.09
20.11.2019,5.6997,5.7022,5.7283,5.6856,,0.08
19.11.2019,5.6954,5.695,5.7216,5.682,,-0.06
19.11.2019,5.699,5.7299,5.7422,5.69,,-0.66
18.11.2019,5.7369,5.7465,5.7566,5.7171,,-0.15
15.11.2019,5.7453,5.7451,5.7702,5.733,,-0.04
14.11.2019,5.7477,5.7421,5.782,5.7351,,0.13
13.11.2019,5.7403,5.7746,5.7818,5.728,,-0.65
12.11.2019,5.7776,5.7702,5.7823,5.7565,,0.07
11.11.2019,5.7733,5.7711,5.7987,5.7598,,0.11
08.11.2019,5.7668,5.7515,5.7712,5.733,,0.25
07.11.2019,5.7522,5.7521,5.7676,5.7306,,0.02
06.11.2019,5.7508,5.7545,5.7752,5.7418,,-0.04
05.11.2019,5.7532,5.7382,5.7669,5.7144,,0.25
04.11.2019,5.7387,5.7065,5.7413,5.675,,0.46
01.11.2019,5.7124,5.7251,5.7525,5.7042,,-0.01
31.10.2019,5.713,5.7072,5.7321,5.6974,,0.19
30.10.2019,5.702,5.7348,5.7704,5.6925,,-0.61
29.10.2019,5.7372,5.7332,5.7562,5.7144,,0.10
28.10.2019,5.7312,5.7767,5.7785,5.714,,-0.75
25.10.2019,5.7748,5.7625,5.7917,5.7475,,0.18
24.10.2019,5.7647,5.7345,5.7812,5.7252,,0.52
23.10.2019,5.7351,5.8088,5.8134,5.724,,-1.26
22.10.2019,5.8084,5.8584,5.8652,5.7835,,-0.85
21.10.2019,5.8582,5.7948,5.8697,5.7778,,1.14
18.10.2019,5.7919,5.8287,5.8325,5.7435,,-0.65
17.10.2019,5.8299,5.8871,5.9315,5.8132,,-0.97
16.10.2019,5.887,5.9131,5.9321,5.868,,-0.50
15.10.2019,5.9164,5.9347,5.9414,5.8602,,-0.18
14.10.2019,5.9271,5.8852,5.9383,5.8851,,0.71
11.10.2019,5.8853,5.8347,5.8989,5.8055,,0.84
10.10.2019,5.8365,5.8715,5.9021,5.8178,,-0.59
09.10.2019,5.8712,5.8308,5.8787,5.8112,,0.69
08.10.2019,5.831,5.8337,5.8516,5.7769,,-0.03
07.10.2019,5.8328,5.7046,5.8452,5.694,,2.40
04.10.2019,5.6962,5.6926,5.7127,5.67,,0.03
03.10.2019,5.6947,5.7024,5.7176,5.665,,-0.13
02.10.2019,5.702,5.7272,5.7641,5.6963,,-0.37
01.10.2019,5.7231,5.6459,5.7324,5.637,,1.31
30.09.2019,5.6489,5.6708,5.6772,5.628,,-0.39
27.09.2019,5.6708,5.6653,5.6894,5.6415,,0.09
26.09.2019,5.6655,5.6706,5.6988,5.6418,,-0.09
25.09.2019,5.6706,5.6993,5.7134,5.6655,,-0.47
24.09.2019,5.6973,5.7158,5.7221,5.662,,-0.35
23.09.2019,5.7174,5.743,5.7453,5.7065,,-0.46
20.09.2019,5.7439,5.715,5.7494,5.675,,0.44
19.09.2019,5.7187,5.6799,5.7252,5.6678,,0.74
18.09.2019,5.6768,5.7052,5.7116,5.6528,,-0.43
17.09.2019,5.7016,5.7292,5.7451,5.689,,-0.48
16.09.2019,5.7289,5.6892,5.7461,5.6891,,0.75
13.09.2019,5.6861,5.6556,5.6935,5.644,,0.52
12.09.2019,5.6566,5.756,5.7763,5.6555,,-1.65
11.09.2019,5.7515,5.7704,5.7972,5.7429,,-0.29
10.09.2019,5.7683,5.7516,5.7915,5.7397,,0.32
09.09.2019,5.75,5.7136,5.766,5.6941,,0.60
06.09.2019,5.7155,5.6916,5.7295,5.675,,0.42
05.09.2019,5.6917,5.6711,5.7068,5.6452,,0.44
04.09.2019,5.667,5.7284,5.7347,5.64,,-1.09
03.09.2019,5.7293,5.8074,5.8232,5.7165,,-1.33
02.09.2019,5.8068,5.833,5.8419,5.7904,,-0.41
30.08.2019,5.8306,5.839,5.8514,5.8134,,-0.16
29.08.2019,5.84,5.812,5.8481,5.7955,,0.46
28.08.2019,5.8134,5.8307,5.8402,5.7873,,-0.24
27.08.2019,5.8276,5.8297,5.8635,5.7948,,0.04
26.08.2019,5.8252,5.7653,5.8423,5.7647,,1.13
23.08.2019,5.7599,5.7689,5.7774,5.726,,-0.15
22.08.2019,5.7688,5.7175,5.7899,5.705,,0.92
21.08.2019,5.7162,5.7358,5.7446,5.7008,,-0.22
20.08.2019,5.729,5.6622,5.75,5.6345,,1.20
19.08.2019,5.6609,5.5863,5.6805,5.5611,,1.48
16.08.2019,5.5785,5.568,5.5867,5.5205,,0.19
15.08.2019,5.568,5.6143,5.6188,5.5388,,-0.80
14.08.2019,5.6128,5.5611,5.631,5.5557,,0.90
13.08.2019,5.5629,5.5674,5.6383,5.549,,-0.02
12.08.2019,5.564,5.4952,5.5777,5.4899,,1.32
09.08.2019,5.4917,5.476,5.5138,5.446,,0.25
08.08.2019,5.4781,5.5,5.5217,5.45,,-0.29
07.08.2019,5.4938,5.5202,5.5356,5.4538,,-0.49
06.08.2019,5.5209,5.5656,5.5953,5.5062,,-0.91
05.08.2019,5.5715,5.56,5.6185,5.524,,0.21
02.08.2019,5.5597,5.6029,5.6188,5.5418,,-0.79
01.08.2019,5.6038,5.5813,5.6295,5.5496,,0.31
31.07.2019,5.5864,5.5559,5.6211,5.504,,0.48
30.07.2019,5.5597,5.6163,5.6249,5.5424,,-0.98
29.07.2019,5.6148,5.6758,5.6758,5.5935,,-1.00
26.07.2019,5.6718,5.7025,5.7064,5.6,,-0.54
25.07.2019,5.7027,5.7086,5.768,5.6395,,-0.10
24.07.2019,5.7085,5.7209,5.7394,5.6944,,-0.16
23.07.2019,5.7178,5.6795,5.7252,5.661,,0.72
22.07.2019,5.677,5.6403,5.6947,5.6316,,0.39
19.07.2019,5.6551,5.6176,5.6776,5.608,,0.66
18.07.2019,5.6181,5.6859,5.7133,5.6128,,-1.16
17.07.2019,5.6842,5.7134,5.7208,5.6656,,-0.48
16.07.2019,5.7118,5.7125,5.7239,5.6845,,-0.05
15.07.2019,5.7148,5.722,5.7355,5.6968,,-0.09
12.07.2019,5.72,5.6831,5.7883,5.6604,,0.82
11.07.2019,5.6734,5.6762,5.6935,5.6456,,-0.01
10.07.2019,5.6741,5.7294,5.7599,5.6658,,-1.02
09.07.2019,5.7323,5.7392,5.7485,5.6766,,-0.08
08.07.2019,5.7367,5.6295,5.794,5.6294,,1.92
05.07.2019,5.6288,5.5952,5.6452,5.5805,,0.60
04.07.2019,5.5953,5.6243,5.6272,5.5725,,-0.53
03.07.2019,5.6249,5.6631,5.6723,5.6003,,-0.49
02.07.2019,5.6528,5.6534,5.7037,5.6193,,0.04
01.07.2019,5.6507,5.7986,5.7986,5.6196,,-2.44
28.06.2019,5.7921,5.7761,5.8029,5.7388,,0.34
27.06.2019,5.7725,5.777,5.7949,5.7517,,-0.04
26.06.2019,5.7749,5.793,5.8187,5.744,,-0.35
25.06.2019,5.7949,5.8089,5.8303,5.745,,-0.24
24.06.2019,5.809,5.8213,5.8302,5.6975,,-0.21
21.06.2019,5.8214,5.7609,5.8384,5.7459,,0.99
20.06.2019,5.7644,5.7947,5.8293,5.7224,,-0.46
19.06.2019,5.7913,5.835,5.9235,5.7875,,-0.64
18.06.2019,5.8284,5.8745,5.8835,5.8126,,-0.76
17.06.2019,5.8733,5.9026,5.9306,5.8476,,-0.48
14.06.2019,5.9015,5.8647,5.9329,5.845,,0.57
13.06.2019,5.8682,5.8094,5.9055,5.8041,,1.04
12.06.2019,5.808,5.7967,5.829,5.757,,0.18
11.06.2019,5.7976,5.7807,5.8423,5.7455,,0.40
10.06.2019,5.7747,5.8324,5.8592,5.751,,-0.97
07.06.2019,5.831,5.7768,5.869,5.772,,0.88
06.06.2019,5.7801,5.7303,5.8088,5.7139,,0.86
05.06.2019,5.731,5.7827,5.7882,5.6641,,-0.89
04.06.2019,5.7825,5.8379,5.8684,5.7521,,-0.88
03.06.2019,5.8339,5.8435,5.8968,5.8196,,-0.07
31.05.2019,5.8382,5.8793,5.9225,5.809,,-0.66
30.05.2019,5.8772,6.0098,6.0283,5.8496,,-2.24
29.05.2019,6.0121,6.0304,6.0579,5.9901,,-0.33
28.05.2019,6.0319,6.0646,6.085,5.9811,,-0.51
27.05.2019,6.0629,6.0903,6.1069,6.0269,,-0.32
24.05.2019,6.0825,6.0963,6.129,6.037,,-0.23
23.05.2019,6.0964,6.0956,6.152,6.0845,,-0.06
22.05.2019,6.1002,6.0606,6.13,6.0518,,0.79
21.05.2019,6.0525,6.0287,6.082,6.006,,0.42
20.05.2019,6.0272,6.0631,6.0881,5.9983,,-0.46
17.05.2019,6.055,6.0425,6.0953,6.018,,0.15
16.05.2019,6.0457,6.0042,6.0553,5.9893,,0.75
15.05.2019,6.0007,6.0335,6.0891,5.9899,,-0.50
14.05.2019,6.0306,6.0607,6.1162,5.9787,,-0.48
13.05.2019,6.0594,6.0064,6.1346,5.9572,,1.24
10.05.2019,5.985,6.1988,6.2126,5.9601,,-3.35
09.05.2019,6.1926,6.181,6.2465,6.1509,,0.11
08.05.2019,6.186,6.1484,6.1997,6.1375,,0.57
07.05.2019,6.1511,6.078,6.1979,6.0714,,1.16
06.05.2019,6.0803,5.9664,6.1496,5.9663,,1.94
03.05.2019,5.9648,5.9736,5.9932,5.9577,,0.01
02.05.2019,5.9645,5.9671,5.9829,5.9425,,-0.03
01.05.2019,5.9665,5.9674,5.9698,5.9351,,0.02
30.04.2019,5.9656,5.9488,5.9875,5.9259,,0.29
29.04.2019,5.9483,5.9343,5.9629,5.913,,0.17
26.04.2019,5.9382,5.9276,5.9696,5.907,,0.19
25.04.2019,5.9268,5.875,5.9811,5.8624,,0.88
24.04.2019,5.8753,5.8297,5.8954,5.8224,,0.80
23.04.2019,5.8287,5.8273,5.8534,5.8075,,0.03
22.04.2019,5.8272,5.8112,5.857,5.804,,0.28
19.04.2019,5.8112,5.8001,5.8352,5.7685,,0.16
18.04.2019,5.8018,5.7451,5.8543,5.7409,,1.10
17.04.2019,5.7387,5.7709,5.7966,5.692,,-0.55
16.04.2019,5.7704,5.8073,5.8323,5.7381,,-0.58
15.04.2019,5.8041,5.7676,5.8242,5.7613,,0.60
12.04.2019,5.7693,5.7363,5.8235,5.7,,0.53
11.04.2019,5.7388,5.6829,5.76,5.6626,,1.00
10.04.2019,5.6818,5.6916,5.7207,5.6565,,-0.22
09.04.2019,5.6943,5.6897,5.7061,5.6306,,0.07
08.04.2019,5.6903,5.6261,5.729,5.6111,,1.14
05.04.2019,5.6262,5.589,5.6505,5.5505,,0.60
04.04.2019,5.5924,5.6265,5.6645,5.5413,,-0.60
03.04.2019,5.626,5.6069,5.6566,5.5634,,0.37
02.04.2019,5.605,5.4865,5.6792,5.4755,,2.16
01.04.2019,5.4863,5.5565,5.704,5.4085,,-1.25
29.03.2019,5.5555,5.5726,5.6822,5.5535,,-0.10
28.03.2019,5.561,5.3462,5.6275,5.3452,,4.38
27.03.2019,5.3278,5.3374,5.4654,5.269,,0.00
26.03.2019,5.3279,5.5469,5.5936,5.2992,,-4.01
25.03.2019,5.5503,5.7631,5.7726,5.5412,,-3.69
22.03.2019,5.7627,5.4654,5.845,5.447,,5.44
21.03.2019,5.4652,5.4245,5.4813,5.4205,,0.82
20.03.2019,5.4208,5.476,5.4859,5.4082,,-1.02
19.03.2019,5.4764,5.4669,5.4884,5.4515,,0.15
18.03.2019,5.4683,5.448,5.4748,5.4427,,0.40
15.03.2019,5.4467,5.4656,5.4768,5.4398,,-0.37
14.03.2019,5.4671,5.4573,5.4771,5.4537,,0.20
13.03.2019,5.4564,5.4563,5.4812,5.445,,-0.01
12.03.2019,5.4572,5.4442,5.4672,5.4215,,0.21
11.03.2019,5.4455,5.427,5.4616,5.421,,0.28
08.03.2019,5.4303,5.4741,5.4917,5.42,,-0.75
07.03.2019,5.4712,5.4267,5.481,5.417,,0.78
06.03.2019,5.4288,5.3868,5.4474,5.3585,,0.78
